"index","subclass"
210,"D6"
211,"A9"
212,"F16"
213,"O25"
214,"H5"
215,"N13"
216,"I8"
217,"I26"
218,"B13"
219,"B25"
220,"O29"
221,"H10"
222,"B30"
223,"O25"
224,"L7"
225,"B1"
226,"N3"
227,"F20"
228,"O28"
229,"J3"
230,"I9"
231,"O6"
232,"J1"
233,"K5"
234,"O7"
235,"L2"
236,"H21"
237,"E28"
238,"I25"
239,"A8"
240,"F14"
241,"H16"
242,"N20"
243,"I14"
244,"E18"
245,"M19"
246,"H18"
247,"N1"
248,"L9"
249,"H7"
250,"L14"
251,"E18"
252,"L7"
253,"F16"
254,"O18"
255,"E12"
256,"N11"
257,"I1"
258,"N19"
259,"G5"
260,"I21"
261,"N22"
262,"F7"
263,"N9"
264,"E19"
265,"M2"
266,"E13"
267,"E14"
268,"M5"
269,"H18"
270,"I22"
271,"L1"
272,"L17"
273,"H3"
274,"B15"
275,"F24"
276,"A10"
277,"F7"
278,"M1"
279,"F22"
280,"I13"
281,"N21"
282,"H9"
283,"F7"
284,"L19"
285,"N12"
286,"F18"
287,"N2"
288,"N13"
289,"I4"
290,"N18"
291,"N24"
292,"F9"
293,"O30"
294,"L10"
295,"L3"
296,"B29"
297,"O14"
298,"L19"
299,"O25"
300,"N17"
301,"O12"
302,"L15"
303,"J1"
304,"D10"
305,"N11"
306,"D1"
307,"M12"
308,"I21"
309,"O16"
310,"I9"
311,"M12"
312,"N12"
313,"F19"
314,"H1"
315,"H23"
316,"F22"
317,"M8"
318,"I25"
319,"D5"
320,"C5"
321,"L3"
322,"J7"
323,"L9"
324,"E30"
325,"C1"
326,"L5"
327,"F1"
328,"E7"
329,"L3"
330,"D2"
331,"F1"
332,"F1"
333,"M19"
334,"E3"
335,"F20"
336,"I2"
337,"D2"
338,"I14"
339,"C18"
340,"D10"
341,"E18"
342,"A5"
343,"N25"
344,"K21"
345,"A1"
346,"H20"
347,"F8"
348,"H10"
349,"F20"
350,"L8"
351,"N25"
352,"L8"
353,"A9"
354,"N1"
355,"L7"
356,"H14"
357,"L8"
358,"N18"
359,"F24"
360,"F24"
361,"F6"
362,"N2"
363,"L19"
364,"M1"
365,"L4"
366,"J9"
367,"C5"
368,"N20"
369,"N21"
370,"B28"
371,"B11"
372,"B26"
373,"M1"
374,"E9"
375,"D5"
376,"L11"
377,"A17"
378,"L19"
379,"N12"
380,"F16"
381,"J13"
382,"E26"
383,"G5"
384,"L5"
385,"K21"
386,"I8"
387,"H3"
388,"H20"
389,"H1"
390,"M1"
391,"M20"
392,"L11"
393,"H20"
394,"L11"
395,"C4"
396,"D2"
397,"A12"
398,"C20"
399,"H17"
400,"A2"
401,"N8"
402,"C5"
403,"K15"
404,"L7"
405,"D4"
406,"I27"
407,"N26"
408,"H18"
409,"F7"
410,"A5"
411,"L9"
412,"I23"
413,"F13"
414,"G2"
415,"L18"
416,"N12"
417,"M15"
418,"F12"
419,"I25"
420,"E30"
421,"M16"
422,"I24"
423,"F17"
424,"E18"
425,"F1"
426,"N8"
427,"K9"
428,"N17"
429,"B21"
430,"E7"
431,"G10"
432,"L16"
433,"H8"
434,"E13"
435,"K15"
436,"C24"
437,"H16"
438,"G9"
439,"I8"
440,"F9"
441,"F17"
442,"L10"
443,"A14"
444,"A8"
445,"N11"
446,"E7"
447,"I1"
448,"F10"
449,"I22"
450,"O2"
451,"O28"
452,"L15"
453,"G11"
454,"I26"
455,"L5"
456,"M12"
457,"H19"
458,"D12"
459,"G2"
460,"O10"
461,"E12"
462,"A18"
463,"K28"
464,"A13"
465,"O27"
466,"N23"
467,"K24"
468,"F7"
469,"I23"
470,"N4"
471,"D13"
472,"L22"
473,"B10"
474,"H4"
475,"H22"
476,"A2"
477,"F9"
478,"B29"
479,"L5"
480,"D2"
481,"E19"
482,"B9"
483,"A20"
484,"C15"
485,"C1"
486,"B15"
487,"H4"
488,"A5"
489,"F2"
490,"L13"
491,"F6"
492,"H12"
493,"D1"
494,"K20"
495,"H13"
496,"K10"
497,"N16"
498,"K25"
499,"H3"
500,"M21"
501,"A13"
502,"M9"
503,"C8"
504,"H2"
505,"L23"
506,"H10"
507,"A1"
508,"M20"
509,"I20"
510,"D14"
511,"H12"
512,"D9"
513,"C24"
514,"M7"
515,"N8"
516,"B34"
517,"L2"
518,"K4"
519,"N5"
520,"L19"
521,"F7"
522,"J4"
523,"N20"
524,"C25"
525,"H3"
526,"M8"
527,"H8"
528,"O4"
529,"G9"
530,"M18"
531,"H12"
532,"C4"
533,"A20"
534,"L14"
535,"A18"
536,"N8"
537,"N5"
538,"A2"
539,"F14"
540,"M5"
541,"H7"
542,"L23"
543,"H12"
544,"A21"
545,"M17"
546,"I14"
547,"K9"
548,"I22"
549,"L8"
550,"N1"
551,"C2"
552,"K25"
553,"N24"
554,"N4"
555,"O15"
556,"D12"
557,"O8"
558,"M6"
559,"N2"
560,"H8"
561,"I22"
562,"M15"
563,"E5"
564,"H17"
565,"H11"
566,"L4"
567,"H8"
568,"F8"
569,"O10"
570,"N2"
571,"K9"
572,"E5"
573,"B1"
574,"C14"
575,"M17"
576,"L4"
577,"F11"
578,"B20"
579,"C5"
580,"K4"
581,"D6"
582,"A16"
583,"O9"
584,"L14"
585,"N22"
586,"L13"
587,"I23"
588,"E12"
589,"F12"
590,"L22"
591,"E13"
592,"E6"
593,"L4"
594,"L7"
595,"I22"
596,"C16"
597,"G14"
598,"K18"
599,"K4"
600,"N6"
601,"F13"
602,"E5"
603,"N4"
604,"E21"
605,"N20"
606,"E4"
607,"E5"
608,"M8"
609,"B1"
610,"C8"
611,"M20"
612,"C6"
613,"D4"
614,"I17"
615,"M4"
616,"A20"
617,"K24"
618,"H23"
619,"D11"
620,"K14"
621,"I8"
622,"L6"
623,"O28"
624,"H10"
625,"N3"
626,"I5"
627,"A10"
628,"A5"
629,"K9"
630,"N5"
631,"L23"
632,"L17"
633,"I4"
634,"K5"
635,"I26"
636,"M4"
637,"I18"
638,"B3"
639,"E17"
640,"N3"
641,"J4"
642,"L10"
643,"J5"
644,"H22"
645,"N1"
646,"N12"
647,"F20"
648,"C19"
649,"M21"
650,"N3"
651,"K25"
652,"L1"
653,"I14"
654,"N22"
655,"L10"
656,"K21"
657,"K4"
658,"H23"
659,"A14"
660,"M7"
661,"H18"
662,"E12"
663,"L19"
664,"J5"
665,"H1"
666,"M5"
667,"I2"
668,"E26"
669,"E20"
670,"A9"
671,"H8"
672,"J5"
673,"A11"
674,"L17"
675,"E1"
676,"F2"
677,"E28"
678,"L9"
679,"I18"
680,"F14"
681,"O2"
682,"L18"
683,"N26"
684,"D13"
685,"J4"
686,"O20"
687,"I24"
688,"N19"
689,"L22"
690,"N14"
691,"M15"
692,"G2"
693,"F22"
694,"O4"
695,"K20"
696,"F24"
697,"N23"
698,"D2"
699,"F7"
700,"M16"
701,"J5"
702,"N21"
703,"N5"
704,"A16"
705,"M2"
706,"J6"
707,"L8"
708,"M1"
709,"L19"
710,"O13"
711,"E20"
712,"K27"
713,"K27"
714,"F20"
715,"M21"
716,"F20"
717,"M17"
718,"E14"
719,"A12"
720,"L9"
721,"I14"
722,"O28"
723,"N24"
724,"E12"
725,"N8"
726,"O20"
727,"H1"
728,"H23"
729,"I9"
730,"I18"
731,"H13"
732,"F19"
733,"F9"
734,"A18"
735,"F16"
736,"F9"
737,"L17"
738,"E2"
739,"N1"
740,"I12"
741,"M11"
742,"D11"
743,"C24"
744,"N8"
745,"H2"
746,"C8"
747,"L12"
748,"K9"
749,"K16"
750,"K11"
751,"G10"
752,"K12"
753,"L10"
754,"E25"
755,"L4"
756,"I13"
757,"E18"
758,"A3"
759,"J11"
760,"O15"
761,"N20"
762,"K4"
763,"F1"
764,"F6"
765,"H22"
766,"O3"
767,"I24"
768,"I1"
769,"D4"
770,"K9"
771,"M15"
772,"J10"
773,"O30"
774,"M15"
775,"F1"
776,"H4"
777,"O7"
778,"M8"
779,"E5"
780,"L8"
781,"F22"
782,"M5"
783,"L22"
784,"A5"
785,"L17"
786,"H2"
787,"K4"
788,"F22"
789,"J13"
790,"B28"
791,"O18"
792,"A10"
793,"H17"
794,"A16"
795,"C18"
796,"E17"
797,"E17"
798,"E26"
799,"M21"
800,"L13"
801,"G2"
802,"E11"
803,"M5"
804,"M5"
805,"B28"
806,"F10"
807,"E12"
808,"L5"
809,"F8"
810,"H22"
811,"C7"
812,"A16"
813,"L17"
814,"A19"
815,"E6"
816,"N18"
817,"H14"
818,"N11"
819,"L22"
820,"N1"
821,"N19"
822,"N7"
823,"I3"
824,"N24"
825,"I13"
826,"F13"
827,"H13"
828,"I24"
829,"N13"
830,"K12"
831,"M15"
832,"A1"
833,"J10"
834,"K23"
835,"H22"
836,"F7"
837,"K14"
838,"L16"
839,"L11"
840,"L9"
841,"L4"
842,"L17"
843,"E12"
844,"H14"
845,"M9"
846,"K16"
847,"I7"
848,"B14"
849,"F7"
850,"H4"
851,"N16"
852,"M5"
853,"K15"
854,"A20"
855,"A20"
856,"A18"
857,"F5"
858,"G2"
859,"L11"
860,"K11"
861,"H13"
862,"N6"
863,"H19"
864,"L3"
865,"H8"
866,"N18"
867,"E25"
868,"A16"
869,"N1"
870,"F11"
871,"F8"
872,"N13"
873,"H11"
874,"K11"
875,"I12"
876,"H14"
877,"H23"
878,"L18"
879,"N7"
880,"H2"
881,"M20"
882,"B15"
883,"M14"
884,"E20"
885,"H5"
886,"I18"
887,"F7"
888,"K16"
889,"I23"
890,"I19"
891,"J5"
892,"N18"
893,"H22"
894,"I10"
895,"H3"
896,"D10"
897,"E19"
898,"O25"
899,"A12"
900,"N20"
901,"H14"
902,"M18"
903,"M15"
904,"F18"
905,"B27"
906,"A20"
907,"I22"
908,"E2"
909,"K16"
910,"A19"
911,"C20"
912,"N1"
913,"K4"
914,"C25"
915,"L5"
916,"A6"
917,"L8"
918,"F10"
919,"D5"
920,"E17"
921,"I25"
922,"C25"
923,"N8"
924,"G2"
925,"E5"
926,"O8"
927,"L1"
928,"B37"
929,"I17"
930,"F16"
931,"L9"
932,"M15"
933,"N8"
934,"O18"
935,"H3"
936,"J10"
937,"H1"
938,"K23"
939,"J13"
940,"K15"
941,"L6"
942,"C5"
943,"C20"
944,"N14"
945,"H13"
946,"E3"
947,"L17"
948,"L22"
949,"A4"
950,"B15"
951,"O9"
952,"L3"
953,"H2"
954,"F1"
955,"L14"
956,"M5"
957,"F12"
958,"O9"
959,"H4"
960,"K4"
961,"E1"
962,"B20"
963,"I21"
964,"C14"
965,"I8"
966,"I12"
967,"O12"
968,"O27"
969,"L18"
970,"K16"
971,"E2"
972,"D1"
973,"L15"
974,"L5"
975,"N1"
976,"C20"
977,"N20"
978,"L11"
979,"C20"
980,"N19"
981,"N19"
982,"O12"
983,"F22"
984,"M18"
985,"I7"
986,"I8"
987,"H22"
988,"I10"
989,"N10"
990,"I8"
991,"E19"
992,"O8"
993,"M14"
994,"G5"
995,"N4"
996,"A16"
997,"L13"
998,"N18"
999,"N8"
1000,"C12"
1001,"F5"
1002,"N19"
1003,"N2"
1004,"M14"
1005,"I11"
1006,"N18"
1007,"H17"
1008,"N13"
1009,"O25"
1010,"N4"
1011,"I8"
1012,"F18"
1013,"N21"
1014,"L19"
1015,"F12"
1016,"A18"
1017,"I2"
1018,"I18"
1019,"F22"
1020,"L7"
1021,"F12"
1022,"D5"
1023,"I5"
1024,"O27"
1025,"L17"
1026,"H23"
1027,"M14"
1028,"B15"
1029,"L1"
1030,"F7"
1031,"L1"
1032,"O9"
1033,"A18"
1034,"O14"
1035,"L16"
1036,"K4"
1037,"K16"
1038,"O16"
1039,"F22"
1040,"L15"
1041,"I8"
1042,"H11"
1043,"O28"
1044,"L10"
1045,"D5"
1046,"B14"
1047,"N5"
1048,"F10"
1049,"I2"
1050,"I7"
1051,"I4"
1052,"I8"
1053,"N20"
1054,"N9"
1055,"F19"
1056,"F18"
1057,"N12"
1058,"I7"
1059,"F8"
1060,"O3"
1061,"N14"
1062,"L7"
1063,"F1"
1064,"I19"
1065,"I9"
1066,"H9"
1067,"N4"
1068,"A1"
1069,"I27"
1070,"H15"
1071,"I29"
1072,"N12"
1073,"H13"
1074,"A18"
1075,"C20"
1076,"I27"
1077,"F1"
1078,"I24"
1079,"L17"
1080,"B1"
1081,"B6"
1082,"I9"
1083,"C1"
1084,"F24"
1085,"H13"
1086,"I25"
1087,"D3"
1088,"D5"
1089,"L23"
1090,"K27"
1091,"C6"
1092,"L5"
1093,"L8"
1094,"L16"
1095,"O28"
1096,"M1"
1097,"N6"
1098,"J6"
1099,"I1"
1100,"O28"
1101,"O9"
1102,"N2"
1103,"N3"
1104,"L2"
1105,"L2"
1106,"A6"
1107,"N26"
1108,"I23"
1109,"L12"
1110,"N25"
1111,"B13"
1112,"F8"
1113,"L4"
1114,"I21"
1115,"M1"
1116,"C14"
1117,"C26"
1118,"L1"
1119,"A18"
1120,"E4"
1121,"E26"
1122,"M6"
1123,"L22"
1124,"O30"
1125,"H3"
1126,"A5"
1127,"H4"
1128,"N20"
1129,"E28"
1130,"N22"
1131,"F22"
1132,"L15"
1133,"N2"
1134,"E5"
1135,"L7"
1136,"F1"
1137,"J7"
1138,"D10"
1139,"O4"
1140,"M8"
1141,"E6"
1142,"M15"
1143,"F11"
1144,"L19"
1145,"I10"
1146,"H22"
1147,"M3"
1148,"K22"
1149,"O30"
1150,"N7"
1151,"I18"
1152,"O24"
1153,"N18"
1154,"M8"
1155,"K16"
1156,"F22"
1157,"I18"
1158,"N8"
1159,"I4"
1160,"O23"
1161,"K16"
1162,"I18"
1163,"I24"
1164,"L2"
1165,"L22"
1166,"N11"
1167,"N13"
1168,"A18"
1169,"N5"
1170,"N5"
1171,"B1"
1172,"L9"
1173,"B25"
1174,"L5"
1175,"D1"
1176,"N10"
1177,"F8"
1178,"N5"
1179,"G2"
1180,"I1"
1181,"K20"
1182,"D15"
1183,"H15"
1184,"F16"
1185,"N6"
1186,"N23"
1187,"J5"
1188,"O2"
1189,"M11"
1190,"N18"
1191,"M11"
1192,"F17"
1193,"I8"
1194,"J11"
1195,"N12"
1196,"B23"
1197,"E19"
1198,"K21"
1199,"F18"
1200,"L19"
1201,"H20"
1202,"K20"
1203,"F13"
1204,"I25"
1205,"N20"
1206,"D2"
1207,"N25"
1208,"J12"
1209,"D2"
1210,"L4"
1211,"A3"
1212,"I10"
1213,"M8"
1214,"M11"
1215,"N12"
1216,"M1"
1217,"A14"
1218,"N9"
1219,"M4"
1220,"M7"
1221,"N24"
1222,"M13"
1223,"B4"
1224,"M1"
1225,"I12"
1226,"F1"
1227,"A13"
1228,"I17"
1229,"I13"
1230,"N1"
1231,"I14"
1232,"L5"
1233,"C24"
1234,"B12"
1235,"N26"
1236,"I9"
1237,"E26"
1238,"C24"
1239,"M11"
1240,"H13"
1241,"H13"
1242,"F20"
1243,"G15"
1244,"J9"
1245,"O8"
1246,"N21"
1247,"C6"
1248,"L8"
1249,"L2"
1250,"D11"
1251,"L19"
1252,"K26"
1253,"K19"
1254,"I26"
1255,"D6"
1256,"M11"
1257,"H16"
1258,"H18"
1259,"H8"
1260,"B35"
1261,"K26"
1262,"O15"
1263,"I17"
1264,"H9"
1265,"C26"
1266,"L11"
1267,"M14"
1268,"I14"
1269,"L7"
1270,"L5"
1271,"I2"
1272,"A5"
1273,"M22"
1274,"H7"
1275,"B11"
1276,"L3"
1277,"N4"
1278,"I10"
1279,"F7"
1280,"M9"
1281,"O4"
1282,"I7"
1283,"N5"
1284,"H16"
1285,"I17"
1286,"B7"
1287,"M6"
1288,"L4"
1289,"B12"
1290,"I26"
1291,"F10"
1292,"K20"
1293,"N23"
1294,"C5"
1295,"E23"
1296,"N25"
1297,"K5"
1298,"H7"
1299,"H19"
1300,"N16"
1301,"M14"
1302,"J5"
1303,"I21"
1304,"J5"
1305,"I24"
1306,"K9"
1307,"H6"
1308,"A10"
1309,"I25"
1310,"O30"
1311,"M6"
1312,"I14"
1313,"B4"
1314,"G11"
1315,"N22"
1316,"D14"
1317,"A4"
1318,"N11"
1319,"F24"
1320,"D13"
1321,"A13"
1322,"K27"
1323,"E19"
1324,"G14"
1325,"F18"
1326,"A7"
1327,"H5"
1328,"E6"
1329,"M6"
1330,"K11"
1331,"F1"
1332,"I10"
1333,"K21"
1334,"L12"
1335,"I4"
1336,"L18"
1337,"N3"
1338,"K6"
1339,"F14"
1340,"N8"
1341,"B25"
1342,"N2"
1343,"B9"
1344,"O1"
1345,"A8"
1346,"J9"
1347,"F7"
1348,"L10"
1349,"C15"
1350,"J1"
1351,"D8"
1352,"F14"
1353,"G12"
1354,"L7"
1355,"I22"
1356,"J5"
1357,"F7"
1358,"C25"
1359,"C5"
1360,"I17"
1361,"A7"
1362,"N25"
1363,"L18"
1364,"I3"
1365,"L4"
1366,"N18"
1367,"J9"
1368,"G8"
1369,"A6"
1370,"H23"
1371,"O28"
1372,"K19"
1373,"G5"
1374,"O8"
1375,"I9"
1376,"K6"
1377,"K27"
1378,"F24"
1379,"I10"
1380,"K21"
1381,"M6"
1382,"D12"
1383,"D1"
1384,"M21"
1385,"C4"
1386,"N13"
1387,"A10"
1388,"H1"
1389,"F3"
1390,"O29"
1391,"H5"
1392,"I11"
1393,"H21"
1394,"J9"
1395,"N14"
1396,"L16"
1397,"O20"
1398,"G1"
1399,"L6"
1400,"H1"
1401,"K20"
1402,"N9"
1403,"O27"
1404,"K20"
1405,"B28"
1406,"I13"
1407,"N13"
1408,"E30"
1409,"A4"
1410,"K20"
1411,"C18"
1412,"M22"
1413,"I23"
1414,"N12"
1415,"O15"
1416,"I7"
1417,"F8"
1418,"L2"
1419,"N24"
1420,"K5"
1421,"L7"
1422,"F3"
1423,"N13"
1424,"H13"
1425,"I25"
1426,"A20"
1427,"E7"
1428,"M17"
1429,"O15"
1430,"O4"
1431,"K5"
1432,"H19"
1433,"K27"
1434,"N7"
1435,"M9"
1436,"O23"
1437,"O5"
1438,"L15"
1439,"E25"
1440,"L8"
1441,"N18"
1442,"F14"
1443,"N8"
1444,"M20"
1445,"N20"
1446,"C1"
1447,"C16"
1448,"C19"
1449,"N14"
1450,"D6"
1451,"F12"
1452,"L18"
1453,"L13"
1454,"A2"
1455,"J8"
1456,"E26"
1457,"L8"
1458,"M17"
1459,"F19"
1460,"E15"
1461,"I26"
1462,"K25"
1463,"H13"
1464,"L14"
1465,"K26"
1466,"I29"
1467,"K22"
1468,"F9"
1469,"O20"
1470,"M2"
1471,"E9"
1472,"H11"
1473,"M9"
1474,"A5"
1475,"K5"
1476,"D2"
1477,"E18"
1478,"M17"
1479,"G9"
1480,"N1"
1481,"C1"
1482,"K15"
1483,"K25"
1484,"M20"
1485,"G6"
1486,"H23"
1487,"M1"
1488,"E14"
1489,"L15"
1490,"O16"
1491,"I5"
1492,"K6"
1493,"N26"
1494,"F9"
1495,"N4"
1496,"N4"
1497,"A6"
1498,"L16"
1499,"A20"
1500,"H9"
1501,"K4"
1502,"C4"
1503,"A6"
1504,"C4"
1505,"M1"
1506,"M19"
1507,"D6"
1508,"N22"
1509,"E18"
1510,"C3"
1511,"O19"
1512,"H3"
1513,"E29"
1514,"L9"
1515,"I10"
1516,"I4"
1517,"I1"
1518,"C20"
1519,"L19"
1520,"L18"
1521,"N12"
1522,"H21"
1523,"N24"
1524,"M2"
1525,"L13"
1526,"H12"
1527,"E17"
1528,"H5"
1529,"L9"
1530,"H4"
1531,"D12"
1532,"L9"
1533,"O14"
1534,"H15"
1535,"E25"
1536,"M17"
1537,"H19"
1538,"I7"
1539,"N18"
1540,"A19"
1541,"B4"
1542,"K25"
1543,"I9"
1544,"B30"
1545,"N6"
1546,"G5"
1547,"F7"
1548,"F3"
1549,"H6"
1550,"I8"
1551,"F14"
1552,"E14"
1553,"N20"
1554,"E7"
1555,"N17"
1556,"E26"
1557,"J6"
1558,"I11"
1559,"N13"
1560,"G9"
1561,"D3"
1562,"E9"
1563,"A21"
1564,"C16"
1565,"C14"
1566,"E17"
1567,"M11"
1568,"O4"
1569,"F6"
1570,"G10"
1571,"D6"
1572,"L8"
1573,"L6"
1574,"M22"
1575,"N3"
1576,"O24"
1577,"L7"
1578,"L2"
1579,"O1"
1580,"L13"
1581,"N1"
1582,"D3"
1583,"M17"
1584,"I12"
1585,"K15"
1586,"D8"
1587,"N2"
1588,"D15"
1589,"E21"
1590,"E18"
1591,"I24"
1592,"B14"
1593,"N14"
1594,"M17"
1595,"A18"
1596,"C2"
1597,"K20"
1598,"N11"
1599,"F1"
1600,"M9"
1601,"C8"
1602,"A19"
1603,"O29"
1604,"K16"
1605,"H7"
1606,"M4"
1607,"N8"
1608,"O14"
1609,"L21"
1610,"B18"
1611,"O15"
1612,"N19"
1613,"F22"
1614,"C7"
1615,"K18"
1616,"F3"
1617,"N6"
1618,"F8"
1619,"F5"
1620,"F18"
1621,"H5"
1622,"H18"
1623,"H14"
1624,"N2"
1625,"F9"
1626,"F9"
1627,"M14"
1628,"L22"
1629,"H8"
1630,"I5"
1631,"I19"
1632,"H14"
1633,"N20"
1634,"O16"
1635,"C24"
1636,"H6"
1637,"O29"
1638,"N2"
1639,"L4"
1640,"O23"
1641,"L9"
1642,"E7"
1643,"N19"
1644,"L10"
1645,"B34"
1646,"C2"
1647,"N18"
1648,"N12"
1649,"N25"
1650,"N12"
1651,"H5"
1652,"L16"
1653,"H6"
1654,"I7"
1655,"B30"
1656,"O19"
1657,"F8"
1658,"I13"
1659,"N4"
1660,"M2"
1661,"I21"
1662,"J10"
1663,"N9"
1664,"L9"
1665,"A18"
1666,"O23"
1667,"C9"
1668,"F11"
1669,"N21"
1670,"I29"
1671,"K21"
1672,"L16"
1673,"O23"
1674,"N18"
1675,"O1"
1676,"I26"
1677,"A1"
1678,"G2"
1679,"L8"
1680,"O9"
1681,"N18"
1682,"N6"
1683,"A21"
1684,"F7"
1685,"L16"
1686,"L23"
1687,"C2"
1688,"H21"
1689,"F9"
1690,"H6"
1691,"F19"
1692,"F12"
1693,"F8"
1694,"L14"
1695,"N4"
1696,"H19"
1697,"H23"
1698,"A13"
1699,"H13"
1700,"A2"
1701,"N1"
1702,"I22"
1703,"N4"
1704,"M3"
1705,"M19"
1706,"F18"
1707,"H23"
1708,"O30"
1709,"H6"
1710,"L14"
1711,"H2"
1712,"A17"
1713,"L22"
1714,"O4"
1715,"D3"
1716,"L2"
1717,"O19"
1718,"I21"
1719,"L22"
1720,"I17"
1721,"O18"
1722,"H6"
1723,"H2"
1724,"M1"
1725,"A2"
1726,"N1"
1727,"B6"
1728,"L17"
1729,"L18"
1730,"F8"
1731,"H21"
1732,"L8"
1733,"H23"
1734,"D5"
1735,"I13"
1736,"F9"
1737,"K27"
1738,"F22"
1739,"L22"
1740,"M15"
1741,"C8"
1742,"N26"
1743,"A6"
1744,"A20"
1745,"L12"
1746,"A1"
1747,"F6"
1748,"K4"
1749,"N6"
1750,"L6"
1751,"L18"
1752,"N11"
1753,"A20"
1754,"H13"
1755,"L13"
1756,"D2"
1757,"L16"
1758,"C8"
1759,"L11"
1760,"K5"
1761,"I23"
1762,"L16"
1763,"F1"
1764,"N19"
1765,"E16"
1766,"N1"
1767,"L5"
1768,"L16"
1769,"F2"
1770,"N11"
1771,"M14"
1772,"O10"
1773,"I8"
1774,"B7"
1775,"F22"
1776,"E6"
1777,"C14"
1778,"C18"
1779,"F7"
1780,"L4"
1781,"N3"
1782,"F8"
1783,"E17"
1784,"K21"
1785,"O19"
1786,"K12"
1787,"E18"
1788,"C5"
1789,"O13"
1790,"E14"
1791,"L2"
1792,"O16"
1793,"I9"
1794,"L22"
1795,"I26"
1796,"L1"
1797,"I27"
1798,"N1"
1799,"F17"
1800,"A19"
1801,"A20"
1802,"N11"
1803,"I5"
1804,"N16"
1805,"A3"
1806,"A12"
1807,"H19"
1808,"N13"
1809,"F2"
1810,"O7"
1811,"O15"
1812,"N19"
1813,"I23"
1814,"L13"
1815,"H18"
1816,"N10"
1817,"C7"
1818,"F22"
1819,"M15"
1820,"I10"
1821,"H10"
1822,"H4"
1823,"E19"
1824,"O18"
1825,"N26"
1826,"F21"
1827,"F5"
1828,"L1"
1829,"O18"
1830,"F8"
1831,"E5"
1832,"F7"
1833,"H14"
1834,"L6"
1835,"K18"
1836,"N10"
1837,"L8"
1838,"A5"
1839,"C1"
1840,"A1"
1841,"O27"
1842,"L5"
1843,"E14"
1844,"M7"
1845,"N11"
1846,"F8"
1847,"F20"
1848,"F9"
1849,"I20"
1850,"L19"
1851,"C1"
1852,"L1"
1853,"F7"
1854,"A7"
1855,"I24"
1856,"H11"
1857,"M6"
1858,"E21"
1859,"F14"
1860,"A3"
1861,"L9"
1862,"O28"
1863,"C7"
1864,"I2"
1865,"E7"
1866,"N2"
1867,"L17"
1868,"N20"
1869,"N26"
1870,"L18"
1871,"N2"
1872,"L20"
